[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts.csv
[Priority recrawl] Tổng 28007 post trong file, còn 26464 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 30 phút chạy / 0 phút nghỉ
[Priority recrawl] Chia lane: 70 post >500 comment (concurrency 2), 26394 post <=500 comment (concurrency 6)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng session.json)

[Priority recrawl] === Lane POST LỚN (concurrency 2) ===

[Phase 2] Crawl comment cho 70 posts...
[Phase 2] Comment concurrency: 2
  [1/70] [W1] Post 27221283137558307 (3022 comments expected)
  [2/70] [W2] Post 2429632417535578 (1734 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 11->21, gql 0->10, buttons 0->0, height 1930->2670, clicked 0
    ↳ load step 69: articles 1060->1083, gql 1049->1072, buttons 0->0, height 90537->92416, clicked 2
    ↳ load step 57: articles 876->921, gql 865->910, buttons 0->0, height 91028->95842, clicked 4
    ↳ load step 70: articles 1083->1093, gql 1072->1082, buttons 0->0, height 92416->93177, clicked 0
    ↳ load step 58: articles 921->932, gql 910->921, buttons 0->0, height 95842->96984, clicked 1
    ↳ load step 71: articles 1093->1115, gql 1082->1104, buttons 0->0, height 93177->94982, clicked 1
    ↳ load step 59: articles 932->954, gql 921->943, buttons 0->42, height 96984->99273, clicked 1
    ↳ load step 60: articles 954->968, gql 943->957, buttons 42->0, height 99273->100814, clicked 1
    ↳ load step 72: articles 1115->1149, gql 1104->1138, buttons 0->0, height 94982->97813, clicked 1
    ↳ load step 73: articles 1149->1160, gql 1138->1149, buttons 0->0, height 97813->98716, clicked 1
    ↳ load step 61: articles 968->993, gql 957->982, buttons 0->0, height 100814->103509, clicked 1
    ↳ load step 74: articles 1160->1171, gql 1149->1160, buttons 0->0, height 98716->99614, clicked 1
    ↳ load step 62: articles 993->1005, gql 982->994, buttons 0->0, height 103509->104826, clicked 1
    ↳ load step 75: articles 1171->1182, gql 1160->1171, buttons 0->0, height 99614->100477, clicked 1
    ↳ load step 63: articles 1005->1016, gql 994->1005, buttons 0->0, height 104826->105968, clicked 1
    ↳ load step 76: articles 1182->1207, gql 1171->1196, buttons 0->0, height 100477->102513, clicked 1
    ↳ load step 77: articles 1207->1218, gql 1196->1207, buttons 0->0, height 102513->103396, clicked 1
    ↳ load step 78: articles 1218->1228, gql 1207->1217, buttons 0->0, height 103396->104176, clicked 0
    ↳ load step 79: articles 1228->1238, gql 1217->1227, buttons 0->0, height 104176->104937, clicked 0
    ↳ load step 80: articles 1238->1248, gql 1227->1237, buttons 0->0, height 104937->105697, clicked 0
    ↳ load step 64: articles 1016->1059, gql 1005->1048, buttons 0->0, height 105968->110385, clicked 1
    ↳ load step 81: articles 1248->1282, gql 1237->1271, buttons 0->0, height 105697->108500, clicked 2
    ↳ load step 82: articles 1282->1293, gql 1271->1282, buttons 0->0, height 108500->109379, clicked 1
    ↳ load step 65: articles 1059->1115, gql 1048->1104, buttons 0->0, height 110385->116145, clicked 1
    ↳ load step 83: articles 1293->1399, gql 1282->1388, buttons 0->0, height 109379->118884, clicked 1
    ↳ load step 66: articles 1115->1158, gql 1104->1147, buttons 0->0, height 116145->120499, clicked 3
    ↳ load step 84: articles 1399->1414, gql 1388->1403, buttons 0->0, height 118884->120147, clicked 3
    ↳ load step 67: articles 1158->1185, gql 1147->1174, buttons 0->0, height 120499->123363, clicked 3
    ↳ load step 68: articles 1185->1196, gql 1174->1185, buttons 0->0, height 123363->124465, clicked 1
    ↳ load step 69: articles 1196->1218, gql 1185->1207, buttons 0->0, height 124465->126571, clicked 1
    ↳ load step 70: articles 1218->1218, gql 1207->1207, buttons 0->0, height 126571->126571, clicked 0
    ↳ load step 71: articles 1218->1218, gql 1207->1207, buttons 0->0, height 126571->126571, clicked 0
    ↳ load step 72: articles 1218->1218, gql 1207->1207, buttons 0->0, height 126571->126571, clicked 0
    ↳ load step 85: articles 1414->1481, gql 1403->1470, buttons 0->0, height 120147->126067, clicked 1
    ↳ load step 73: articles 1218->1218, gql 1207->1207, buttons 0->0, height 126571->126571, clicked 0
    [W2] → Thu thập được 1207 comments
[Priority recrawl] Tiến độ: 1/26464 (post 2429632417535578: done)
  [writer] Đã ghi 4487 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments.csv
  [writer] Đã ghi 43 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments
[Priority recrawl] Post 2429632417535578 mới lấy 1207/1734 (~70%), sẽ crawl lại ở lần chạy sau
    ↳ load step 86: articles 1481->1494, gql 1470->1483, buttons 0->0, height 126067->127214, clicked 2
  [3/70] [W2] Post 2429980127500807 (1733 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 87: articles 1494->1504, gql 1483->1493, buttons 0->0, height 127214->127955, clicked 0
    ↳ load step 88: articles 1504->1514, gql 1493->1503, buttons 0->0, height 127955->128715, clicked 0
    ↳ load step 1: articles 12->26, gql 1->15, buttons 0->0, height 2264->3566, clicked 2
    ↳ load step 2: articles 26->38, gql 15->27, buttons 0->0, height 3566->4690, clicked 1
    ↳ load step 3: articles 38->50, gql 27->39, buttons 0->0, height 4690->5787, clicked 1
    ↳ load step 4: articles 50->62, gql 39->51, buttons 0->0, height 5787->6892, clicked 1
    ↳ load step 5: articles 62->90, gql 51->79, buttons 0->0, height 6892->9422, clicked 4
    ↳ load step 6: articles 90->101, gql 79->90, buttons 0->0, height 9422->10521, clicked 1
    ↳ load step 7: articles 101->113, gql 90->102, buttons 0->0, height 10521->11766, clicked 1
    ↳ load step 8: articles 113->125, gql 102->114, buttons 0->0, height 11766->13030, clicked 2
    ↳ load step 9: articles 125->137, gql 114->126, buttons 0->0, height 13030->14287, clicked 1
    ↳ load step 10: articles 137->149, gql 126->138, buttons 0->0, height 14287->15484, clicked 1
    ↳ load step 89: articles 1514->1526, gql 1503->1515, buttons 0->0, height 128715->129732, clicked 2
    ↳ load step 11: articles 149->161, gql 138->150, buttons 0->0, height 15484->16680, clicked 1
    ↳ load step 12: articles 161->174, gql 150->163, buttons 0->0, height 16680->18019, clicked 1
    ↳ load step 13: articles 174->186, gql 163->175, buttons 0->0, height 18019->19196, clicked 1
    ↳ load step 14: articles 186->196, gql 175->185, buttons 0->0, height 19196->20176, clicked 0
    ↳ load step 90: articles 1526->1550, gql 1515->1539, buttons 0->0, height 129732->131670, clicked 2
    ↳ load step 15: articles 196->206, gql 185->195, buttons 0->0, height 20176->21176, clicked 0
    ↳ load step 16: articles 206->218, gql 195->207, buttons 0->0, height 21176->22441, clicked 1
    ↳ load step 17: articles 218->254, gql 207->243, buttons 0->0, height 22441->26095, clicked 2
    ↳ load step 18: articles 254->266, gql 243->255, buttons 0->0, height 26095->27312, clicked 1
    ↳ load step 19: articles 266->276, gql 255->265, buttons 0->0, height 27312->28313, clicked 0
    ↳ load step 20: articles 276->374, gql 265->363, buttons 0->0, height 28313->38178, clicked 2
    ↳ load step 91: articles 1550->1599, gql 1539->1588, buttons 0->0, height 131670->135912, clicked 1
    ↳ load step 21: articles 374->384, gql 363->373, buttons 0->0, height 38178->39138, clicked 0
    ↳ load step 22: articles 384->423, gql 373->412, buttons 0->0, height 39138->43123, clicked 2
    ↳ load step 92: articles 1599->1614, gql 1588->1603, buttons 0->0, height 135912->137291, clicked 3
    ↳ load step 23: articles 423->447, gql 412->436, buttons 0->0, height 43123->45516, clicked 1
    ↳ load step 93: articles 1614->1624, gql 1603->1613, buttons 0->0, height 137291->138072, clicked 0
    ↳ load step 24: articles 447->485, gql 436->474, buttons 0->0, height 45516->49342, clicked 1
    ↳ load step 25: articles 485->497, gql 474->486, buttons 0->0, height 49342->50559, clicked 1
    ↳ load step 94: articles 1624->1665, gql 1613->1654, buttons 0->0, height 138072->141737, clicked 3
    ↳ load step 26: articles 497->536, gql 486->525, buttons 0->0, height 50559->54467, clicked 1
    ↳ load step 27: articles 536->546, gql 525->535, buttons 0->0, height 54467->55388, clicked 0
    ↳ load step 28: articles 546->557, gql 535->546, buttons 0->0, height 55388->56410, clicked 1
    ↳ load step 29: articles 557->569, gql 546->558, buttons 0->0, height 56410->57587, clicked 1
    ↳ load step 30: articles 569->595, gql 558->584, buttons 0->0, height 57587->60117, clicked 1
    ↳ load step 31: articles 595->607, gql 584->596, buttons 0->0, height 60117->61273, clicked 1
    ↳ load step 32: articles 607->618, gql 596->607, buttons 0->0, height 61273->62296, clicked 1
    ↳ load step 33: articles 618->630, gql 607->619, buttons 0->0, height 62296->63561, clicked 1
    ↳ load step 34: articles 630->640, gql 619->629, buttons 0->0, height 63561->64537, clicked 0
    ↳ load step 95: articles 1665->1677, gql 1654->1666, buttons 0->0, height 141737->142774, clicked 2
    ↳ load step 35: articles 640->652, gql 629->641, buttons 0->0, height 64537->65714, clicked 1
    ↳ load step 36: articles 652->664, gql 641->653, buttons 0->0, height 65714->66999, clicked 1
    ↳ load step 37: articles 664->677, gql 653->666, buttons 0->0, height 66999->68357, clicked 2
    ↳ load step 96: articles 1677->1715, gql 1666->1704, buttons 0->0, height 142774->146061, clicked 2
    ↳ load step 38: articles 677->689, gql 666->678, buttons 0->0, height 68357->69582, clicked 1
    ↳ load step 39: articles 689->699, gql 678->688, buttons 0->0, height 69582->70598, clicked 0
    ↳ load step 97: articles 1715->1726, gql 1704->1715, buttons 0->0, height 146061->146940, clicked 1
    ↳ load step 40: articles 699->712, gql 688->701, buttons 0->0, height 70598->71917, clicked 2
    ↳ load step 41: articles 712->724, gql 701->713, buttons 0->0, height 71917->73086, clicked 1
    ↳ load step 42: articles 724->734, gql 713->723, buttons 0->0, height 73086->74006, clicked 0
    ↳ load step 98: articles 1726->1738, gql 1715->1727, buttons 0->0, height 146940->147945, clicked 1
    ↳ load step 99: articles 1738->1748, gql 1727->1737, buttons 0->0, height 147945->148766, clicked 0
    ↳ load step 43: articles 734->746, gql 723->735, buttons 0->0, height 74006->75191, clicked 1
    ↳ load step 44: articles 746->757, gql 735->746, buttons 0->0, height 75191->76274, clicked 1
    ↳ load step 45: articles 757->767, gql 746->756, buttons 0->0, height 76274->77194, clicked 0
    ↳ load step 100: articles 1748->1771, gql 1737->1760, buttons 0->0, height 148766->150633, clicked 1
    ↳ load step 46: articles 767->779, gql 756->768, buttons 0->0, height 77194->78351, clicked 1
    ↳ load step 47: articles 779->792, gql 768->781, buttons 0->0, height 78351->79650, clicked 1
    ↳ load step 48: articles 792->802, gql 781->791, buttons 0->0, height 79650->80550, clicked 0
    ↳ load step 101: articles 1771->1797, gql 1760->1786, buttons 0->0, height 150633->152859, clicked 2
    ↳ load step 49: articles 802->813, gql 791->802, buttons 0->0, height 80550->81613, clicked 1
    ↳ load step 50: articles 813->837, gql 802->826, buttons 0->0, height 81613->83974, clicked 1
    ↳ load step 102: articles 1797->1809, gql 1786->1798, buttons 0->0, height 152859->153936, clicked 2
    ↳ load step 51: articles 837->863, gql 826->852, buttons 0->0, height 83974->86572, clicked 2
    ↳ load step 52: articles 863->890, gql 852->879, buttons 0->0, height 86572->89400, clicked 2
    ↳ load step 103: articles 1809->1846, gql 1798->1835, buttons 0->0, height 153936->157039, clicked 2
    ↳ load step 53: articles 890->901, gql 879->890, buttons 0->0, height 89400->90499, clicked 1
    ↳ load step 104: articles 1846->1857, gql 1835->1846, buttons 0->0, height 157039->158014, clicked 1
    ↳ load step 54: articles 901->932, gql 890->921, buttons 0->0, height 90499->93731, clicked 2
    ↳ load step 105: articles 1857->1868, gql 1846->1857, buttons 0->0, height 158014->158884, clicked 1
    ↳ load step 55: articles 932->942, gql 921->931, buttons 0->0, height 93731->94651, clicked 0
    ↳ load step 56: articles 942->958, gql 931->947, buttons 0->0, height 94651->96288, clicked 2
    ↳ load step 106: articles 1868->1892, gql 1857->1881, buttons 0->0, height 158884->160894, clicked 1
    ↳ load step 57: articles 958->970, gql 947->959, buttons 0->0, height 96288->97473, clicked 1
    ↳ load step 58: articles 970->982, gql 959->971, buttons 0->0, height 97473->99708, clicked 1
    ↳ load step 107: articles 1892->1906, gql 1881->1895, buttons 0->0, height 160894->162164, clicked 3
    ↳ load step 59: articles 982->997, gql 971->986, buttons 0->0, height 99708->101787, clicked 3
    ↳ load step 60: articles 997->1013, gql 986->1002, buttons 0->0, height 101787->103356, clicked 2
    ↳ load step 108: articles 1906->1930, gql 1895->1919, buttons 0->0, height 162164->164325, clicked 1
    ↳ load step 109: articles 1930->1942, gql 1919->1931, buttons 0->0, height 164325->165358, clicked 1
    ↳ load step 61: articles 1013->1119, gql 1002->1108, buttons 0->0, height 103356->114292, clicked 3
    ↳ load step 110: articles 1942->1953, gql 1931->1942, buttons 0->0, height 165358->166241, clicked 1
    ↳ load step 62: articles 1119->1128, gql 1108->1117, buttons 0->0, height 114292->114925, clicked 1
    ↳ load step 63: articles 1128->1128, gql 1117->1117, buttons 0->0, height 114925->114925, clicked 0
    ↳ load step 111: articles 1953->1964, gql 1942->1953, buttons 0->0, height 166241->167104, clicked 1
    ↳ load step 64: articles 1128->1128, gql 1117->1117, buttons 0->0, height 114925->114925, clicked 0
    ↳ load step 65: articles 1128->1128, gql 1117->1117, buttons 0->0, height 114925->114925, clicked 0
    ↳ load step 66: articles 1128->1128, gql 1117->1117, buttons 0->0, height 114925->114925, clicked 0
    [W2] → Thu thập được 1117 comments
[Priority recrawl] Tiến độ: 2/26464 (post 2429980127500807: done)
  [writer] Đã ghi 5604 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments.csv
  [writer] Đã ghi 44 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments
[Priority recrawl] Post 2429980127500807 mới lấy 1117/1733 (~64%), sẽ crawl lại ở lần chạy sau

[Nhịp nghỉ] Đã crawl liên tục 30 phút, nghỉ 0 phút (tới 16:56:33)...


[Nhịp nghỉ] Nghỉ xong, crawl tiếp.

  [4/70] [W2] Post 2181798222553880 (2246 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 14->24, gql 3->13, buttons 0->0, height 3197->4775, clicked 0
    ↳ load step 2: articles 24->34, gql 13->23, buttons 0->0, height 4775->7771, clicked 0
    ↳ load step 3: articles 34->44, gql 23->33, buttons 0->0, height 7771->8718, clicked 0
    ↳ load step 4: articles 44->54, gql 33->43, buttons 0->0, height 8718->9684, clicked 0
    ↳ load step 5: articles 54->64, gql 43->53, buttons 0->0, height 9684->10645, clicked 0
    ↳ load step 6: articles 64->74, gql 53->63, buttons 0->0, height 10645->11605, clicked 0
    ↳ load step 7: articles 74->84, gql 63->73, buttons 0->0, height 11605->12566, clicked 0
    ↳ load step 8: articles 84->94, gql 73->83, buttons 0->0, height 12566->13526, clicked 0
    ↳ load step 112: articles 1964->2015, gql 1953->2004, buttons 0->0, height 167104->171468, clicked 2
    ↳ load step 9: articles 94->104, gql 83->93, buttons 0->0, height 13526->14506, clicked 0
    ↳ load step 10: articles 104->114, gql 93->103, buttons 0->0, height 14506->15447, clicked 0
    ↳ load step 11: articles 114->124, gql 103->113, buttons 0->0, height 15447->16407, clicked 0
